PassengerId,Survived
419,1
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,1
428,1
429,0
430,0
431,1
432,0
433,1
434,0
435,1
436,1
437,0
438,1
439,1
440,1
441,1
442,0
443,0
444,1
445,0
446,1
447,1
448,1
449,0
450,1
451,1
452,0
453,1
454,1
455,0
456,0
457,1
458,1
459,1
460,0
461,1
462,0
463,1
464,1
465,0
466,0
467,1
468,1
469,0
470,0
471,0
472,0
473,1
474,1
475,0
476,1
477,1
478,0
479,0
480,0
481,0
482,1
483,0
484,1
485,1
486,0
487,1
488,1
489,0
490,0
491,0
492,0
493,1
494,1
495,0
496,0
497,1
498,0
499,1
500,0
501,0
502,0
503,0
504,1
505,1
506,1
507,1
508,1
509,0
510,0
511,0
512,0
513,1
514,1
515,0
516,1
517,1
518,0
519,1
520,0
521,1
522,0
523,0
524,1
525,0
526,0
527,1
528,1
529,0
530,1
531,1
532,0
533,0
534,0
535,0
536,1
537,1
538,1
539,0
540,1
541,1
542,0
543,0
544,1
545,1
546,1
547,1
548,1
549,0
550,1
551,1
552,1
553,0
554,0
555,0
556,1
557,1
558,1
559,1
560,1
561,0
562,0
563,1
564,0
565,0
566,0
567,0
568,1
569,0
570,0
571,1
572,1
573,1
574,0
575,0
576,0
577,1
578,1
579,0
580,0
581,1
582,1
583,1
584,1
585,0
586,1
587,1
588,1
589,0
590,0
591,0
592,1
593,0
594,0
595,1
596,0
597,1
598,0
599,0
600,1
601,1
602,0
603,1
604,0
605,1
606,0
607,0
608,1
609,1
610,1
611,1
612,0
613,0
614,0
615,0
616,1
617,0
618,0
619,1
620,1
621,0
622,1
623,0
624,0
625,0
626,1
627,1
628,1
629,0
630,0
631,1
632,0
633,1
634,1
635,0
636,1
637,0
638,1
639,1
640,0
641,0
642,1
643,0
644,0
645,0
646,1
647,0
648,1
649,0
650,0
651,0
652,1
653,0
654,0
655,0
656,1
657,0
658,0
659,1
660,1
661,1
662,0
663,1
664,0
665,0
666,1
667,1
668,0
669,0
670,1
671,1
672,1
673,1
674,1
675,1
676,0
677,0
678,0
679,1
680,1
681,0
682,1
683,0
684,0
685,1
686,1
687,0
688,0
689,0
690,1
691,1
692,0
693,0
694,0
695,1
696,1
697,0
698,0
699,1
700,0
701,1
702,1
703,0
704,0
705,0
706,1
707,1
708,1
709,1
710,0
711,1
712,1
713,1
714,0
715,1
716,0
717,1
718,1
719,0
720,0
721,1
722,0
723,1
724,1
725,1
726,0
727,1
728,0
729,1
730,0
731,1
732,0
733,1
734,1
735,1
736,0
737,1
738,1
739,0
740,0
741,1
742,1
743,1
744,0
745,0
746,1
747,0
748,1
749,1
750,0
751,1
752,0
753,0
754,0
755,1
756,1
757,0
758,1
759,0
760,1
761,0
762,0
763,0
764,1
765,0
766,1
767,1
768,0
769,0
770,0
771,0
772,0
773,1
774,0
775,1
776,0
777,0
778,0
779,0
780,1
781,0
782,1
783,1
784,0
785,0
786,0
787,0
788,0
789,0
790,1
791,0
792,1
793,0
794,1
795,0
796,1
797,1
798,0
799,0
800,0
801,1
802,1
803,1
804,0
805,0
806,0
807,1
808,0
809,1
810,1
811,0
812,0
813,1
814,0
815,0
816,1
817,0
818,1
819,0
820,0
821,1
822,0
823,1
824,0
825,0
826,0
827,0
828,1
829,0
830,1
831,0
832,1
833,0
834,0
835,0
836,1
837,0
838,0
839,0
840,1
841,0
842,1
843,1
844,0
845,0
846,0
847,0
848,0
849,1
850,1
851,0
852,0
853,0
854,1
855,1
856,0
857,1
858,1
859,0
860,0
861,0
862,1
863,1
864,0
865,1
866,1
867,1
868,1
869,0
870,0
871,0
872,1
873,1
874,0
875,1
876,0
877,0
878,0
879,0
880,1
881,1
882,0
883,0
884,1
885,0
886,0
887,1
888,1
889,0
890,1
891,0
